name,description,type,parameter,label
diqt_search,Search the DIQTA dataset for drug-induced QT-interval prolongation risk information by generic name or DrugBank ID. Searching with exact match is not recommeded for generic name.,DatasetTool,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""Free-text query (e.g. 'Astemizole', 'DB00637')."", ""required"": true}, ""search_fields"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""Columns to search. Choose from: 'Generic/Proper Name(s)', 'DrugBank ID'.""}, ""case_sensitive"": {""type"": ""boolean"", ""description"": ""Match text with exact case if true.""}, ""exact_match"": {""type"": ""boolean"", ""description"": ""Field value must equal query exactly if true; otherwise substring match.""}, ""limit"": {""type"": ""integer"", ""description"": ""Maximum number of rows to return."", ""minimum"": 1, ""maximum"": 1000}}}",
disease_target_score,"Extract disease-target association scores from a specific data source using GraphQL API. This tool retrieves all targets associated with a disease and their scores from a specified datasource (e.g., chembl, eva, cancer_gene_census, etc.).",DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""datasourceId"": {""type"": ""string"", ""description"": ""The datasource ID to extract scores from. Available options: 'chembl', 'eva', 'eva_somatic', 'cancer_gene_census', 'cancer_biomarkers', 'europepmc', 'expression_atlas', 'genomics_england', 'impc', 'reactome', 'uniprot_literature', 'uniprot_variants'""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId"", ""datasourceId""]}",
chembl_disease_target_score,Extract disease-target association scores specifically from ChEMBL database. ChEMBL provides bioactivity data for drug-target interactions.,DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId""]}",
eva_disease_target_score,Extract disease-target association scores from EVA (European Variation Archive). EVA provides genetic variant data.,DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId""]}",
eva_somatic_disease_target_score,Extract disease-target association scores from EVA somatic mutations. This includes somatic variant data.,DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId""]}",
cancer_gene_census_disease_target_score,Extract disease-target association scores from Cancer Gene Census. This provides curated cancer gene data.,DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId""]}",
cancer_biomarkers_disease_target_score,Extract disease-target association scores from cancer biomarkers data. This includes known cancer biomarkers.,DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId""]}",
europepmc_disease_target_score,Extract disease-target association scores from Europe PMC literature. This includes literature-based evidence.,DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId""]}",
expression_atlas_disease_target_score,Extract disease-target association scores from Expression Atlas. This provides gene expression data.,DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId""]}",
genomics_england_disease_target_score,Extract disease-target association scores from Genomics England data. This includes clinical genomics evidence.,DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId""]}",
reactome_disease_target_score,Extract disease-target association scores from Reactome pathway data. This includes pathway-based evidence.,DiseaseTargetScoreTool,"{""type"": ""object"", ""properties"": {""efoId"": {""type"": ""string"", ""description"": ""The EFO (Experimental Factor Ontology) ID of the disease, e.g., 'EFO_0000339' for chronic myelogenous leukemia""}, ""pageSize"": {""type"": ""integer"", ""description"": ""Number of results per page (default: 100, max: 100)"", ""default"": 100}}, ""required"": [""efoId""]}",
OSL_get_efo_id_by_disease_name,Tool to lookup Experimental Factor Ontology (EFO) IDs for diseases via the EMBL-EBI OLS API.,EFOTool,"{""type"": ""object"", ""properties"": {""disease"": {""type"": ""string"", ""description"": ""Search query for diseases. Provide the disease name to lookup the corresponding EFO ID.""}}, ""required"": [""disease""]}",
enrichr_gene_enrichment_analysis,"Perform gene enrichment analysis using Enrichr to find biological pathways, processes, and molecular functions associated with a list of genes. Returns connectivity paths between genes and enrichment terms.",EnrichrTool,"{""type"": ""object"", ""properties"": {""gene_list"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""List of gene names or symbols to analyze. At least 2 genes are required for path ranking analysis."", ""minItems"": 2}, ""libs"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""List of enrichment libraries to use for analysis."", ""default"": [""WikiPathways_2024_Human"", ""Reactome_Pathways_2024"", ""MSigDB_Hallmark_2020"", ""GO_Molecular_Function_2023"", ""GO_Biological_Process_2023""]}}, ""required"": [""gene_list""]}",
EuropePMC_search_articles,"Search for articles on Europe PMC including abstracts. The tool queries the Europe PMC web service using provided keywords and returns articles with details such as title, abstract, journal, publication year, and a URL to the full article.",EuropePMCTool,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""Search query for Europe PMC. Use keywords separated by spaces to refine your search.""}, ""limit"": {""type"": ""integer"", ""description"": ""Number of articles to return. This sets the maximum number of articles retrieved from Europe PMC."", ""default"": 5}}, ""required"": [""query""]}",
mcp_auto_loader_expert_feedback,Automatically discover and load all tools from Human Expert Feedback MCP Server. Provides tools for consulting human experts on complex medical decisions.,MCPAutoLoaderTool,"{""type"": ""object"", ""properties"": {""operation"": {""type"": ""string"", ""enum"": [""discover"", ""generate_configs"", ""call_tool""], ""description"": ""The operation to perform: discover tools, generate configs, or call a tool directly""}, ""tool_name"": {""type"": ""string"", ""description"": ""Name of the MCP tool to call (required for call_tool operation)""}, ""tool_arguments"": {""type"": ""object"", ""description"": ""Arguments to pass to the MCP tool (for call_tool operation)""}}, ""required"": [""operation""]}",
FAERS_count_reactions_by_drug_event,"Count the number of adverse reactions reported for a given drug, filtered by patient details, event seriousness, and reaction outcomes. Data source: FDA Adverse Event Reporting System (FAERS).",FDADrugAdverseEventTool,"{""type"": ""object"", ""properties"": {""medicinalproduct"": {""type"": ""string"", ""description"": ""Drug name.""}, ""patientsex"": {""type"": ""string"", ""enum"": [""Male"", ""Female""], ""description"": ""Patient sex, leave it blank if you don't want to apply a filter.""}, ""patientagegroup"": {""type"": ""string"", ""enum"": [""Neonate"", ""Infant"", ""Child"", ""Adolescent"", ""Adult"", ""Elderly""], ""description"": ""Patient age group.""}, ""occurcountry"": {""type"": ""string"", ""pattern"": ""^[A-Z]{2}$"", ""description"": ""Country where event occurred.""}, ""serious"": {""type"": ""string"", ""enum"": [""Yes"", ""No""], ""description"": ""Whether the event was serious.""}, ""seriousnessdeath"": {""type"": ""string"", ""enum"": [""Yes"", ""No""], ""description"": ""Was death reported?""}}, ""required"": [""medicinalproduct""]}",
FAERS_count_drugs_by_drug_event,"Count the number of different drugs involved in FDA adverse event reports, filtered by patient details, country, and seriousness. Data source: FDA Adverse Event Reporting System (FAERS).",FDADrugAdverseEventTool,"{""type"": ""object"", ""properties"": {""patientsex"": {""type"": ""string"", ""enum"": [""Male"", ""Female""], ""description"": ""Patient sex, leave it blank if you don't want to apply a filter.""}, ""patientagegroup"": {""type"": ""string"", ""enum"": [""Neonate"", ""Infant"", ""Child"", ""Adolescent"", ""Adult"", ""Elderly""], ""description"": ""Patient age group.""}, ""occurcountry"": {""type"": ""string"", ""pattern"": ""^[A-Z]{2}$"", ""description"": ""Country where event occurred.""}, ""serious"": {""type"": ""string"", ""enum"": [""Yes"", ""No""], ""description"": ""Whether the event was serious.""}}, ""required"": []}",
